Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE
74.5199966430664,33.22235107421875,33.5,228.49000549316406,115.69036102294922,74.5199966430664,33.45000076293945,33.5,228.49000549316406,134.4600067138672,75.62999725341797,33.869998931884766,34.7400016784668,231.17333984375,138.5800018310547,73.93000030517578,32.65999984741211,33.06999969482422,222.27333068847656,134.44000244140625,75.0,33.79999923706055,34.709999084472656,230.5,138.3000030517578,1436429.0,11426700.0,5100.0,82897200.0,1406189.0
73.45999908447266,31.543848037719727,33.540000915527344,224.47332763671875,109.63308715820312,73.45999908447266,31.760000228881836,33.540000915527344,224.47332763671875,127.41999816894531,73.77999877929688,32.7400016784668,35.0,229.4566650390625,133.0800018310547,70.56999969482422,31.40999984741211,33.5,218.8633270263672,124.62000274658203,73.22000122070312,32.59000015258789,35.0,224.50999450683594,133.0,2801023.0,20144800.0,1000.0,94600500.0,2514846.0
73.76000213623047,31.97092056274414,34.45000076293945,227.26333618164062,109.6847152709961,73.76000213623047,32.189998626708984,34.45000076293945,227.26333618164062,127.4800033569336,74.05000305175781,32.880001068115234,35.400001525878906,230.22999572753906,129.1999969482422,72.1500015258789,31.260000228881836,34.0,222.1199951171875,124.94000244140625,72.86000061035156,31.280000686645508,34.0,227.0,126.0999984741211,1375303.0,21175000.0,3400.0,74460300.0,1052751.0
72.79000091552734,,,,109.27172088623047,72.79000091552734,,,,127.0,74.56999969482422,,,,129.32000732421875,72.27999877929688,,,,125.95999908447266,74.47000122070312,,,,129.02000427246094,899823.0,,,,629835.0
71.5,32.14970016479492,33.84000015258789,233.06666564941406,103.93719482421875,71.5,32.369998931884766,33.84000015258789,233.06666564941406,120.80000305175781,73.54000091552734,32.43000030517578,34.150001525878906,233.14666748046875,128.4600067138672,71.22000122070312,30.329999923706055,33.0,216.1666717529297,120.55999755859375,73.30999755859375,31.110000610351562,33.150001525878906,223.0,127.9800033569336,2140020.0,19646200.0,1700.0,84581100.0,1552480.0
71.37000274658203,31.05718421936035,33.150001525878906,231.73333740234375,103.79953002929688,71.37000274658203,31.270000457763672,33.150001525878906,231.73333740234375,120.63999938964844,72.9000015258789,32.4900016784668,33.97999954223633,234.56333923339844,124.16000366210938,71.30999755859375,30.940000534057617,32.75,227.18666076660156,120.63999938964844,72.25,32.04999923706055,33.0,230.77999877929688,122.73999786376953,1429700.0,17101100.0,3800.0,71853600.0,1017681.0
74.77999877929688,32.437721252441406,33.95000076293945,244.5433349609375,109.2373046875,74.77999877929688,32.65999984741211,33.95000076293945,244.5433349609375,126.95999908447266,75.37000274658203,32.849998474121094,34.0,245.3633270263672,127.66000366210938,72.41999816894531,31.950000762939453,33.150001525878906,232.2100067138672,122.33999633789062,72.55000305175781,32.0,33.150001525878906,233.9199981689453,122.4800033569336,1872773.0,14022900.0,2800.0,81930600.0,1455281.0
76.04000091552734,32.09010314941406,34.25,250.76333618164062,115.69036102294922,76.04000091552734,32.310001373291016,34.25,250.76333618164062,134.4600067138672,76.69000244140625,33.130001068115234,34.25,254.97999572753906,134.8000030517578,73.5999984741211,32.25,34.25,241.16000366210938,126.0999984741211,74.1500015258789,32.689998626708984,34.25,242.3333282470703,126.87999725341797,1784342.0,11765200.0,400.0,101854200.0,1834953.0
73.79000091552734,30.6599063873291,30.100000381469727,234.3433380126953,112.09385681152344,73.79000091552734,30.8700008392334,30.100000381469727,234.3433380126953,130.27999877929688,75.29000091552734,32.20000076293945,34.0,253.06333923339844,132.8000030517578,73.61000061035156,30.790000915527344,30.100000381469727,233.6266632080078,129.25999450683594,74.1500015258789,31.90999984741211,34.0,252.10333251953125,130.17999267578125,1212743.0,17121600.0,3500.0,99241200.0,901885.0
73.79000091552734,31.315412521362305,34.060001373291016,233.07000732421875,112.09385681152344,73.79000091552734,31.530000686645508,34.060001373291016,233.07000732421875,130.27999877929688,73.79000091552734,32.060001373291016,34.34000015258789,239.77333068847656,130.27999877929688,73.79000091552734,30.799999237060547,33.040000915527344,228.3699951171875,130.27999877929688,73.79000091552734,30.920000076293945,34.34000015258789,236.84666442871094,130.27999877929688,0.0,19773400.0,1600.0,87930900.0,0.0
72.45999908447266,31.504119873046875,34.75,237.0399932861328,110.4246597290039,72.45999908447266,31.719999313354492,34.75,237.0399932861328,128.33999633789062,73.72000122070312,31.850000381469727,36.0,242.05999755859375,130.10000610351562,72.01000213623047,30.360000610351562,33.529998779296875,225.03334045410156,126.68000030517578,73.72000122070312,30.850000381469727,34.099998474121094,225.5,129.5800018310547,1425644.0,16196700.0,34700.0,97954500.0,821090.0
72.22000122070312,31.37500762939453,35.060001373291016,238.31333923339844,108.66943359375,72.22000122070312,31.59000015258789,35.060001373291016,238.31333923339844,126.30000305175781,74.12999725341797,31.649999618530273,35.060001373291016,238.65333557128906,130.4600067138672,71.3499984741211,30.670000076293945,34.5,229.3333282470703,125.0199966430664,72.98999786376953,31.149999618530273,34.75,234.89666748046875,127.81999969482422,1556778.0,14450400.0,5000.0,78557400.0,904417.0
75.12000274658203,32.64628982543945,35.41999816894531,240.06666564941406,113.78025817871094,75.12000274658203,32.869998931884766,35.41999816894531,240.06666564941406,132.24000549316406,75.12000274658203,32.91999816894531,35.52000045776367,243.6233367919922,133.13999938964844,72.05000305175781,31.709999084472656,34.5,236.88999938964844,126.0999984741211,72.52999877929688,32.25,35.52000045776367,240.0,127.41999816894531,1766983.0,12982900.0,1500.0,69683100.0,1425117.0
76.0,32.39799499511719,36.65999984741211,240.54666137695312,116.98097229003906,76.0,32.619998931884766,36.65999984741211,240.54666137695312,135.9600067138672,76.54000091552734,33.59000015258789,36.95000076293945,250.51666259765625,138.97999572753906,74.87000274658203,32.47999954223633,35.0,239.60333251953125,133.6999969482422,75.30000305175781,33.29999923706055,35.0,244.93666076660156,133.74000549316406,966822.0,12679300.0,14300.0,82537500.0,946695.0
78.12999725341797,34.1658821105957,36.61000061035156,245.52999877929688,121.5067138671875,78.12999725341797,34.400001525878906,36.61000061035156,245.52999877929688,141.22000122070312,79.37999725341797,34.630001068115234,36.61000061035156,247.13999938964844,143.1199951171875,75.05999755859375,33.279998779296875,35.29999923706055,236.97666931152344,134.4600067138672,75.44999694824219,33.349998474121094,36.61000061035156,245.0,134.6999969482422,1382168.0,13186300.0,4900.0,80890200.0,1164283.0
77.52999877929688,34.52342987060547,35.900001525878906,247.5,120.13005065917969,77.52999877929688,34.7599983215332,35.900001525878906,247.5,139.6199951171875,78.5999984741211,35.02000045776367,37.869998931884766,250.663330078125,142.94000244140625,76.04000091552734,34.04999923706055,35.41999816894531,243.48333740234375,135.5399932861328,78.12999725341797,34.18000030517578,37.869998931884766,246.78334045410156,142.27999877929688,1193454.0,10110600.0,2100.0,88864200.0,1211232.0
76.88999938964844,34.89091110229492,35.400001525878906,271.7066650390625,116.91213989257812,76.88999938964844,35.130001068115234,35.400001525878906,271.7066650390625,135.8800048828125,78.30000305175781,35.130001068115234,37.81999969482422,273.26666259765625,141.1199951171875,75.93000030517578,34.36000061035156,35.400001525878906,254.86666870117188,134.6999969482422,77.20999908447266,34.7599983215332,37.81999969482422,255.10667419433594,139.9199981689453,1072416.0,10857400.0,2100.0,142032300.0,1119780.0
77.0999984741211,34.43404006958008,35.400001525878906,272.24334716796875,115.56990814208984,77.0999984741211,34.66999816894531,35.400001525878906,272.24334716796875,134.32000732421875,77.58000183105469,35.20000076293945,35.400001525878906,280.78668212890625,135.8000030517578,76.29000091552734,34.290000915527344,35.400001525878906,270.71331787109375,133.9199981689453,76.70999908447266,35.16999816894531,35.400001525878906,276.2200012207031,135.5,939952.0,13616700.0,300.0,103472700.0,737584.0
77.97000122070312,34.285064697265625,36.31999969482422,268.4333190917969,114.1244125366211,77.97000122070312,34.52000045776367,36.31999969482422,268.4333190917969,132.63999938964844,78.58000183105469,35.04999923706055,36.31999969482422,274.14666748046875,133.3800048828125,76.5,34.130001068115234,35.970001220703125,267.3999938964844,128.10000610351562,76.98999786376953,34.86000061035156,35.970001220703125,272.2166748046875,132.5,1002253.0,14782700.0,1800.0,64073400.0,1680360.0
76.08000183105469,33.113094329833984,36.9900016784668,258.8599853515625,112.21430969238281,76.08000183105469,33.34000015258789,36.9900016784668,258.8599853515625,130.4199981689453,77.69000244140625,34.08000183105469,37.4900016784668,267.30999755859375,132.02000427246094,75.44000244140625,33.040000915527344,35.88999938964844,256.2633361816406,129.16000366210938,77.61000061035156,34.029998779296875,37.4900016784668,266.5133361816406,131.89999389648438,1270931.0,14533000.0,2300.0,66820800.0,870635.0
76.58000183105469,34.443973541259766,36.369998931884766,274.82000732421875,112.54126739501953,76.58000183105469,34.68000030517578,36.369998931884766,274.82000732421875,130.8000030517578,76.9800033569336,34.79999923706055,37.04999923706055,275.9266662597656,132.5,76.05999755859375,33.630001068115234,36.150001525878906,261.7900085449219,129.75999450683594,76.5,34.02000045776367,36.150001525878906,263.80999755859375,131.05999755859375,825396.0,12292800.0,1600.0,88110000.0,931454.0
78.43000030517578,35.496761322021484,36.369998931884766,280.8999938964844,116.67122650146484,78.43000030517578,35.7400016784668,36.369998931884766,280.8999938964844,135.60000610351562,78.43000030517578,35.75,36.369998931884766,283.29998779296875,136.36000061035156,77.20999908447266,34.599998474121094,36.189998626708984,272.79998779296875,132.5,77.22000122070312,35.0099983215332,36.33000183105469,280.0666809082031,133.0,1131025.0,11802100.0,800.0,84723000.0,985513.0
79.4800033569336,36.013221740722656,37.540000915527344,297.1499938964844,118.13391876220703,79.4800033569336,36.2599983215332,37.540000915527344,297.1499938964844,137.3000030517578,79.80999755859375,36.439998626708984,37.58000183105469,298.32000732421875,139.0,78.45999908447266,35.38999938964844,36.77000045776367,279.1000061035156,134.72000122070312,78.88999938964844,35.75,37.58000183105469,280.70001220703125,137.39999389648438,1183673.0,14375900.0,1800.0,95313000.0,1079154.0
79.88999938964844,36.519752502441406,37.58000183105469,297.27667236328125,119.26964569091797,79.88999938964844,36.77000045776367,37.58000183105469,297.27667236328125,138.6199951171875,80.76000213623047,36.97999954223633,37.58000183105469,311.8766784667969,139.5,79.58999633789062,35.599998474121094,36.0,295.0,137.10000610351562,79.93000030517578,36.060001373291016,37.540000915527344,301.27667236328125,138.44000244140625,889242.0,12224200.0,1000.0,117042900.0,1042802.0
81.08000183105469,35.88410949707031,37.58000183105469,300.586669921875,121.76483154296875,81.08000183105469,36.130001068115234,37.58000183105469,300.586669921875,141.52000427246094,81.12999725341797,36.959999084472656,37.58000183105469,307.8333435058594,142.6199951171875,78.93000030517578,36.11000061035156,35.970001220703125,292.6666564941406,137.16000366210938,79.43000030517578,36.31999969482422,37.0,294.0033264160156,137.8000030517578,1238271.0,13124000.0,6700.0,95577600.0,1226804.0
76.56999969482422,37.05607986450195,36.20000076293945,307.39666748046875,124.31163024902344,76.56999969482422,37.310001373291016,36.20000076293945,307.39666748046875,144.47999572753906,79.0,38.189998626708984,37.58000183105469,309.54998779296875,144.47999572753906,75.45999908447266,36.75,36.20000076293945,301.1499938964844,139.72000122070312,78.93000030517578,36.790000915527344,37.0,305.0,140.1199951171875,3479341.0,16047700.0,3200.0,80091000.0,1004948.0
76.2699966430664,35.98342514038086,36.72999954223633,308.6333312988281,123.55448150634766,76.2699966430664,36.22999954223633,36.72999954223633,308.6333312988281,143.60000610351562,78.11000061035156,37.15999984741211,36.72999954223633,313.6066589355469,148.89999389648438,75.95999908447266,36.06999969482422,35.900001525878906,305.0,143.60000610351562,77.33999633789062,37.02000045776367,35.939998626708984,311.0,144.47999572753906,1768831.0,16882100.0,1200.0,72256200.0,1155393.0
76.61000061035156,35.81458282470703,37.13999938964844,288.1700134277344,123.41681671142578,76.61000061035156,36.060001373291016,37.13999938964844,288.1700134277344,143.44000244140625,77.23999786376953,36.279998779296875,37.369998931884766,304.6066589355469,145.5399932861328,75.55999755859375,35.59000015258789,37.13999938964844,285.5433349609375,143.3000030517578,75.83999633789062,35.91999816894531,37.29999923706055,302.6700134277344,143.8000030517578,1460610.0,10878600.0,900.0,113172900.0,628748.0
78.0999984741211,37.30437469482422,36.689998626708984,290.42333984375,125.361328125,78.0999984741211,37.560001373291016,36.689998626708984,290.42333984375,145.6999969482422,78.0999984741211,38.18000030517578,37.130001068115234,305.20001220703125,146.0,76.91000366210938,36.459999084472656,36.25,289.086669921875,143.44000244140625,77.08999633789062,36.619998931884766,36.25,295.0,145.0,969376.0,17398800.0,2200.0,98994000.0,678735.0
77.08999633789062,36.37077331542969,36.709999084472656,283.3333435058594,122.91777801513672,77.08999633789062,36.619998931884766,36.709999084472656,283.3333435058594,142.86000061035156,78.36000061035156,37.349998474121094,36.709999084472656,292.39666748046875,145.83999633789062,76.93000030517578,36.220001220703125,36.25,279.35333251953125,142.67999267578125,78.0,37.27000045776367,36.25,290.2933349609375,145.3000030517578,1044979.0,12752200.0,600.0,86244600.0,614326.0
77.98999786376953,37.69172286987305,36.5,294.3566589355469,125.55062103271484,77.98999786376953,37.95000076293945,36.5,294.3566589355469,145.9199981689453,78.1500015258789,38.47999954223633,36.5,297.510009765625,146.5399932861328,76.6500015258789,37.4900016784668,35.70000076293945,283.3699951171875,140.83999633789062,76.9000015258789,37.689998626708984,35.70000076293945,297.0666809082031,142.0,932542.0,10663300.0,900.0,94918800.0,694655.0
77.70999908447266,38.19824981689453,36.09000015258789,286.6300048828125,126.42823791503906,77.70999908447266,38.459999084472656,36.09000015258789,286.6300048828125,146.94000244140625,78.4000015258789,39.040000915527344,37.08000183105469,298.2366638183594,147.55999755859375,77.0199966430664,38.18000030517578,35.540000915527344,285.8333435058594,145.02000427246094,78.4000015258789,38.689998626708984,35.540000915527344,296.5133361816406,147.13999938964844,824938.0,10221400.0,2600.0,70155000.0,613452.0
78.55000305175781,39.211307525634766,36.4900016784668,300.0299987792969,127.61560821533203,78.55000305175781,39.47999954223633,36.4900016784668,300.0299987792969,148.32000732421875,78.87000274658203,39.5099983215332,36.5,300.1600036621094,148.5399932861328,77.93000030517578,38.47999954223633,36.06999969482422,285.0333251953125,146.67999267578125,78.23999786376953,38.83000183105469,36.45000076293945,289.4166564941406,147.5,908982.0,8905300.0,14100.0,79657200.0,785771.0
78.12000274658203,39.13185501098633,36.5,309.32000732421875,129.0782928466797,78.12000274658203,39.400001525878906,36.5,309.32000732421875,150.02000427246094,78.91999816894531,39.689998626708984,36.79999923706055,313.1333312988281,150.02000427246094,77.36000061035156,38.810001373291016,36.02000045776367,301.2300109863281,147.0800018310547,78.80999755859375,38.880001068115234,36.02000045776367,301.78668212890625,148.60000610351562,648587.0,9626400.0,2000.0,89359200.0,693036.0
79.25,38.72464370727539,35.77000045776367,306.5633239746094,129.57733154296875,79.25,38.9900016784668,35.77000045776367,306.5633239746094,150.60000610351562,79.27999877929688,39.599998474121094,36.75,314.6666564941406,151.5,78.30000305175781,38.720001220703125,35.77000045776367,302.8833312988281,149.24000549316406,78.36000061035156,38.95000076293945,36.099998474121094,311.6666564941406,150.39999389648438,882430.0,13944400.0,2200.0,88136400.0,559821.0
77.29000091552734,38.1386604309082,34.540000915527344,303.9966735839844,126.47986602783203,77.29000091552734,38.400001525878906,34.540000915527344,303.9966735839844,147.0,79.62000274658203,38.689998626708984,35.77000045776367,309.65667724609375,151.4199981689453,77.29000091552734,37.650001525878906,34.470001220703125,300.0333251953125,146.8000030517578,79.4000015258789,38.189998626708984,35.77000045776367,303.39666748046875,150.9199981689453,1123389.0,10656700.0,3700.0,68766000.0,726836.0
77.88999938964844,38.45648193359375,34.52000045776367,302.8699951171875,128.13185119628906,77.88999938964844,38.720001220703125,34.52000045776367,302.8699951171875,148.9199981689453,78.58999633789062,38.900001525878906,34.52000045776367,306.5,149.5,77.54000091552734,38.060001373291016,33.88999938964844,301.85333251953125,146.82000732421875,77.69999694824219,38.33000183105469,34.470001220703125,306.0,147.3000030517578,801264.0,7004100.0,6500.0,47500500.0,464479.0
75.80999755859375,39.429813385009766,33.880001068115234,296.6666564941406,125.41295623779297,75.80999755859375,39.70000076293945,33.880001068115234,296.6666564941406,145.75999450683594,77.52999877929688,40.279998779296875,34.560001373291016,300.3599853515625,148.94000244140625,75.69000244140625,39.09000015258789,33.880001068115234,292.5,145.4600067138672,77.30000305175781,39.2400016784668,34.540000915527344,299.0,147.5399932861328,1726184.0,23306500.0,2100.0,61395300.0,750015.0
73.0199966430664,38.287635803222656,33.7599983215332,289.913330078125,119.94076538085938,73.0199966430664,38.54999923706055,33.7599983215332,289.913330078125,139.39999389648438,75.62999725341797,38.81999969482422,34.7599983215332,292.3999938964844,145.02000427246094,73.0,37.91999816894531,33.61000061035156,286.2966613769531,137.67999267578125,75.37999725341797,38.2400016784668,34.7599983215332,291.913330078125,145.0,1712957.0,20921400.0,5500.0,55843200.0,1190120.0
74.5199966430664,38.297569274902344,33.900001525878906,296.4533386230469,122.17782592773438,74.5199966430664,38.560001373291016,33.900001525878906,296.4533386230469,142.0,74.75,39.40999984741211,34.7599983215332,298.82666015625,142.72000122070312,72.69000244140625,38.41999816894531,33.5,287.92333984375,137.83999633789062,72.81999969482422,38.959999084472656,34.40999984741211,291.4533386230469,138.02000427246094,1383035.0,15394400.0,6500.0,63984900.0,856180.0
74.13999938964844,38.982872009277344,33.599998474121094,297.0966796875,121.64437866210938,74.13999938964844,39.25,33.599998474121094,297.0966796875,141.3800048828125,74.66000366210938,39.72999954223633,34.5,303.64666748046875,142.1199951171875,73.43000030517578,38.31999969482422,33.599998474121094,296.5,139.13999938964844,73.94000244140625,38.61000061035156,34.5,297.5633239746094,141.4199981689453,966562.0,12710300.0,4000.0,57259800.0,594068.0
74.47000122070312,40.1151123046875,36.34000015258789,296.07000732421875,122.0745849609375,74.47000122070312,40.38999938964844,36.34000015258789,296.07000732421875,141.8800048828125,75.12000274658203,40.779998779296875,36.34000015258789,302.9599914550781,144.02000427246094,73.77999877929688,39.34000015258789,34.5,291.6000061035156,140.1999969482422,74.91000366210938,39.36000061035156,34.70000076293945,302.3599853515625,142.8000030517578,734876.0,15211900.0,1100.0,53230000.0,488051.0
73.12000274658203,38.96300506591797,34.099998474121094,288.0899963378906,121.26580047607422,73.12000274658203,39.22999954223633,34.099998474121094,288.0899963378906,140.94000244140625,75.33999633789062,41.09000015258789,35.22999954223633,302.0,148.13999938964844,72.98999786376953,39.220001220703125,34.099998474121094,287.4700012207031,140.33999633789062,74.79000091552734,40.75,35.22999954223633,297.42999267578125,142.67999267578125,1575240.0,16179500.0,1000.0,57163900.0,1325939.0
73.51000213623047,39.24110412597656,35.45000076293945,284.82000732421875,122.69407653808594,73.51000213623047,39.5099983215332,35.45000076293945,284.82000732421875,142.60000610351562,73.76000213623047,39.97999954223633,35.529998779296875,287.739990234375,144.1999969482422,72.05999755859375,38.70000076293945,34.0,280.70001220703125,138.55999755859375,72.62999725341797,38.77000045776367,35.529998779296875,282.8299865722656,139.8000030517578,1128919.0,13408900.0,3000.0,41864700.0,704840.0
73.80999755859375,38.952423095703125,35.59000015258789,277.70001220703125,125.53340911865234,73.80999755859375,39.130001068115234,35.59000015258789,277.70001220703125,145.89999389648438,75.25,39.880001068115234,35.59000015258789,288.4800109863281,148.74000549316406,73.37999725341797,38.58000183105469,33.86000061035156,272.6499938964844,142.94000244140625,73.83000183105469,39.7599983215332,34.5,287.8699951171875,143.3000030517578,1004060.0,15090600.0,3200.0,50541800.0,1055228.0
73.47000122070312,38.03659439086914,34.790000915527344,275.6099853515625,122.29828643798828,73.47000122070312,38.209999084472656,34.790000915527344,275.6099853515625,142.13999938964844,75.08999633789062,39.22999954223633,34.790000915527344,281.25,149.32000732421875,73.27999877929688,38.119998931884766,34.790000915527344,271.80999755859375,142.13999938964844,74.55000305175781,39.20000076293945,34.790000915527344,280.6199951171875,148.63999938964844,1477983.0,15390300.0,200.0,52107300.0,1251472.0
72.80999755859375,38.385005950927734,33.209999084472656,277.1600036621094,120.13005065917969,72.80999755859375,38.560001373291016,33.209999084472656,277.1600036621094,139.6199951171875,73.1500015258789,38.599998474121094,34.36000061035156,277.5799865722656,141.6199951171875,72.08000183105469,37.5099983215332,33.0099983215332,266.1499938964844,137.4600067138672,72.9000015258789,37.810001373291016,34.36000061035156,272.5799865722656,137.47999572753906,1208840.0,11370800.0,2300.0,54287000.0,812479.0
75.11000061035156,38.295413970947266,34.84000015258789,270.2099914550781,128.166259765625,75.11000061035156,38.470001220703125,34.84000015258789,270.2099914550781,148.9600067138672,75.41000366210938,39.529998779296875,35.5,282.3500061035156,148.9600067138672,72.95999908447266,38.33000183105469,33.900001525878906,269.0799865722656,141.3800048828125,73.69999694824219,39.31999969482422,34.54999923706055,281.07000732421875,142.32000732421875,1267300.0,10860500.0,33400.0,50890100.0,1392840.0
72.44000244140625,,,,123.46843719482422,72.44000244140625,,,,143.5,73.12999725341797,,,,146.4199981689453,72.04000091552734,,,,142.47999572753906,72.3499984741211,,,,145.0,1731330.0,,,,1108204.0
72.81999969482422,38.534324645996094,33.5,274.4200134277344,128.04580688476562,72.81999969482422,38.709999084472656,33.5,274.4200134277344,148.82000732421875,73.97000122070312,39.470001220703125,34.84000015258789,275.989990234375,149.60000610351562,72.54000091552734,38.40999984741211,33.5,265.739990234375,144.6199951171875,72.69999694824219,38.810001373291016,33.95000076293945,272.67999267578125,144.94000244140625,1607465.0,19717300.0,1000.0,55860000.0,1148858.0
74.06999969482422,39.927974700927734,34.470001220703125,283.70001220703125,127.95976257324219,74.06999969482422,40.11000061035156,34.470001220703125,283.70001220703125,148.72000122070312,74.37000274658203,40.16999816894531,34.470001220703125,283.8399963378906,150.32000732421875,72.0999984741211,38.400001525878906,34.25,272.2699890136719,146.94000244140625,72.0999984741211,38.52000045776367,34.29999923706055,273.1000061035156,147.0,1083337.0,15832400.0,1200.0,50028900.0,817314.0
72.94999694824219,40.31620407104492,34.470001220703125,289.260009765625,125.72270202636719,72.94999694824219,40.5,34.470001220703125,289.260009765625,146.1199951171875,74.44000244140625,40.66999816894531,34.470001220703125,289.5,150.02000427246094,72.23999786376953,39.349998474121094,34.470001220703125,279.760009765625,143.6999969482422,74.13999938964844,39.45000076293945,34.470001220703125,281.29998779296875,149.5,1076804.0,15754700.0,0.0,53713100.0,1131469.0
73.51000213623047,41.10261917114258,34.650001525878906,299.67999267578125,126.46265411376953,73.51000213623047,41.290000915527344,34.650001525878906,299.67999267578125,146.97999572753906,74.76000213623047,41.540000915527344,34.81999969482422,299.8500061035156,148.5399932861328,73.05999755859375,40.70000076293945,34.56999969482422,291.25,145.86000061035156,73.08999633789062,40.75,34.79999923706055,291.6700134277344,146.5,1288559.0,12912900.0,1100.0,54338100.0,853184.0
75.77999877929688,41.859169006347656,34.45000076293945,304.4200134277344,130.7819061279297,75.77999877929688,42.04999923706055,34.45000076293945,304.4200134277344,152.0,75.98999786376953,42.36000061035156,35.380001068115234,305.489990234375,152.24000549316406,74.20999908447266,41.40999984741211,34.45000076293945,300.3999938964844,149.13999938964844,74.20999908447266,41.65999984741211,34.790000915527344,300.7200012207031,149.27999877929688,1712412.0,16332900.0,1700.0,48674600.0,1153285.0
74.86000061035156,40.346065521240234,33.689998626708984,292.1300048828125,127.95976257324219,74.86000061035156,40.529998779296875,33.689998626708984,292.1300048828125,148.72000122070312,76.72000122070312,41.41999816894531,34.45000076293945,297.3999938964844,153.74000549316406,74.66000366210938,40.349998474121094,33.189998626708984,290.3999938964844,148.72000122070312,75.87999725341797,40.599998474121094,34.45000076293945,292.8999938964844,151.33999633789062,1105326.0,14841600.0,32200.0,68229600.0,1013320.0
74.6500015258789,40.4356575012207,33.59000015258789,302.6099853515625,129.35362243652344,74.6500015258789,40.619998931884766,33.59000015258789,302.6099853515625,150.33999633789062,75.26000213623047,40.849998474121094,33.59000015258789,306.0,151.52000427246094,73.87999725341797,39.7400016784668,33.59000015258789,291.6400146484375,148.66000366210938,74.5999984741211,40.7400016784668,33.59000015258789,292.239990234375,149.0,1236289.0,15239200.0,200.0,72628700.0,1038184.0
74.68000030517578,40.47547912597656,35.0,303.75,128.45880126953125,74.68000030517578,40.65999984741211,35.0,303.75,149.3000030517578,75.5,42.130001068115234,35.0,309.1199951171875,151.5,73.86000061035156,40.540000915527344,34.5,300.7200012207031,147.5800018310547,74.97000122070312,40.56999969482422,34.5,301.8299865722656,150.97999572753906,953732.0,15193900.0,500.0,64795500.0,806818.0
74.38999938964844,39.78860855102539,33.75,303.3500061035156,125.15483856201172,74.38999938964844,39.970001220703125,33.75,303.3500061035156,145.4600067138672,74.51000213623047,40.56999969482422,33.75,303.7099914550781,147.8800048828125,72.75,39.709999084472656,33.5,295.6000061035156,144.6999969482422,73.94000244140625,40.060001373291016,33.5,299.6099853515625,147.5,2297547.0,20899600.0,600.0,87087800.0,3475980.0
75.69999694824219,41.20216369628906,33.75,309.07000732421875,126.47986602783203,75.69999694824219,41.38999938964844,33.75,309.07000732421875,147.0,76.08999633789062,41.439998626708984,33.75,309.8399963378906,148.4199981689453,73.83000183105469,39.43000030517578,33.630001068115234,297.79998779296875,143.6199951171875,74.54000091552734,39.5,33.75,300.0899963378906,147.3800048828125,857539.0,13267700.0,4000.0,60231200.0,1057411.0
75.06999969482422,38.88273620605469,33.0099983215332,308.7300109863281,126.39381408691406,75.06999969482422,39.060001373291016,33.0099983215332,308.7300109863281,146.89999389648438,76.83999633789062,40.599998474121094,33.68000030517578,313.3299865722656,150.66000366210938,74.56999969482422,38.900001525878906,33.0099983215332,305.5799865722656,146.47999572753906,75.83999633789062,40.22999954223633,33.5,306.9100036621094,148.3800048828125,1112949.0,25401500.0,4100.0,61642800.0,1207387.0
75.25,37.50899887084961,32.7599983215332,300.79998779296875,127.28865051269531,75.25,37.68000030517578,32.7599983215332,300.79998779296875,147.94000244140625,75.30999755859375,39.689998626708984,33.25,313.79998779296875,148.25999450683594,73.45999908447266,37.66999816894531,32.75,300.6300048828125,143.55999755859375,74.30000305175781,39.15999984741211,33.029998779296875,308.2900085449219,145.39999389648438,764182.0,20455600.0,2700.0,62555700.0,1217124.0
74.16999816894531,37.210365295410156,32.0,288.5899963378906,126.78961181640625,74.16999816894531,37.380001068115234,32.0,288.5899963378906,147.36000061035156,75.05000305175781,38.040000915527344,34.43000030517578,301.2900085449219,149.72000122070312,73.62999725341797,37.189998626708984,32.0,285.82000732421875,145.16000366210938,73.97000122070312,37.810001373291016,34.43000030517578,299.8599853515625,145.44000244140625,1008044.0,13519700.0,900.0,70545400.0,916806.0
71.37999725341797,35.31898498535156,31.5,275.3299865722656,120.59468078613281,71.37999725341797,35.47999954223633,31.5,275.3299865722656,140.16000366210938,74.25,36.720001220703125,32.5,284.5,147.8000030517578,71.12000274658203,34.84000015258789,31.219999313354492,272.82000732421875,140.10000610351562,74.25,36.470001220703125,32.0,283.0899963378906,147.8000030517578,1859501.0,17888900.0,15300.0,63748400.0,1274006.0
72.16000366210938,34.880985260009766,31.280000686645508,276.010009765625,118.92549133300781,72.16000366210938,35.040000915527344,31.280000686645508,276.010009765625,138.22000122070312,73.25,36.04999923706055,31.280000686645508,284.0899963378906,140.67999267578125,70.58999633789062,34.66999816894531,30.989999771118164,270.30999755859375,137.05999755859375,70.87999725341797,35.099998474121094,31.0,271.8299865722656,139.32000732421875,1293187.0,16777700.0,1000.0,58076900.0,1108307.0
